TCMX
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Info.plist /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXKit/CMXKit-Info.plist
cProcessPCH /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-hdlyelchiqcvqogxyytwjrdnhlxk/CMXKit-Prefix.pch.pch CMXKit/CMXKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-hfthrpcjmkdjcdelhavsherqwzzw/CMXKit-Prefix.pch.pch CMXKit/CMXKit-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-cyxgddzucsrdwteuvsykqdjxxwdf/CMXKit-Prefix.pch.pch CMXKit/CMXKit-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXBannerViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXBannerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/NSString+URLEncoding.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/NSString+URLEncoding.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNotifications.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXNotifications.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMainViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMainViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXFloorViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXFloorViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNetwork.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXNetwork.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXClient.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXAppDelegate.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoiViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPoiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXLaunchViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXLaunchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/SMXMLDocument.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/SMXMLDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXClientConfiguration.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXClientConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXLoadingView.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXLoadingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXWifiConnectionMode.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXWifiConnectionMode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXVenue.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXVenue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSettingsViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXUnit.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXUnit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuItem.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapView.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXSearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXClientLocation.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXClientLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPath.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPath.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXShapeView.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXShapeView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapCoordinate.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMapCoordinate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXDimension.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXFloor.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXFloor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoi.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPoi.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/SvgToUIImage.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/SvgToUIImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoint.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXBanner.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXBanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/NSString+URLEncoding.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
